time,frame number,x position,y position,z position
0,0,699.5,532.0,0
0,1,700.5,532.0,0
0,2,699.5,532.0,0
0,3,698.5,532.0,0
0,4,697.5,532.0,0
0,5,698.5,532.0,0
0,6,697.5,532.0,0
0,7,698.5,532.0,0
0,8,697.5,532.0,0
0,9,698.5,532.0,0
0,10,697.5,532.0,0
0,11,698.5,532.0,0
0,12,697.5,532.0,0
0,13,698.5,532.0,0
0,14,697.5,532.0,0
0,15,698.5,532.0,0
0,16,697.5,532.0,0
0,17,698.5,532.0,0
0,18,697.5,532.0,0
0,19,698.5,532.0,0
0,20,697.5,532.0,0
0,21,698.5,532.0,0
0,22,697.5,532.0,0
0,23,698.5,532.0,0
0,24,697.5,532.0,0
0,25,698.5,532.0,0
0,26,697.5,532.0,0
0,27,698.5,532.0,0
0,28,697.5,532.0,0
0,29,698.5,532.0,0
0,30,697.5,532.0,0
0,31,698.5,532.0,0
0,32,697.5,532.0,0
0,33,698.5,532.0,0
0,34,697.5,532.0,0
0,35,698.5,532.0,0
0,36,697.5,532.0,0
0,37,698.5,532.0,0
0,38,697.5,532.0,0
0,39,698.5,532.0,0
0,40,697.5,532.0,0
0,41,698.5,532.0,0
0,42,697.5,532.0,0
0,43,698.5,532.0,0
0,44,697.5,532.0,0
0,45,698.5,532.0,0
0,46,697.5,532.0,0
0,47,698.5,532.0,0
0,48,697.5,532.0,0
0,49,698.5,532.0,0
0,50,697.5,532.0,0
0,51,698.5,532.0,0
0,52,697.5,532.0,0
0,53,698.5,532.0,0
0,54,697.5,532.0,0
0,55,698.5,532.0,0
0,56,697.5,532.0,0
0,57,698.5,532.0,0
0,58,697.5,532.0,0
0,59,698.5,532.0,0
0,60,697.5,532.0,0
0,61,698.5,532.0,0
0,62,697.5,532.0,0
0,63,698.5,532.0,0
0,64,699.5,532.0,0
0,65,700.5,532.0,0
0,66,699.5,532.0,0
0,67,700.5,532.0,0
0,68,699.5,532.0,0
0,69,700.5,532.0,0
0,70,699.5,532.0,0
0,71,700.5,532.0,0
0,72,699.5,532.0,0
0,73,700.5,532.0,0
0,74,699.5,532.0,0
0,75,700.5,532.0,0
0,76,699.5,532.0,0
0,77,700.5,532.0,0
0,78,699.5,532.0,0
0,79,700.5,532.0,0
0,80,699.5,532.0,0
0,81,700.5,532.0,0
0,82,699.5,532.0,0
0,83,700.5,532.0,0
0,84,699.5,532.0,0
0,85,700.5,532.0,0
0,86,699.5,532.0,0
0,87,700.5,532.0,0
0,88,699.5,532.0,0
0,89,700.5,532.0,0
0,90,699.5,532.0,0
0,91,700.5,532.0,0
0,92,699.5,532.0,0
0,93,700.5,532.0,0
0,94,699.5,532.0,0
0,95,700.5,532.0,0
0,96,701.5,532.0,0
0,97,702.5,532.0,0
0,98,701.5,532.0,0
0,99,702.5,532.0,0
0,100,701.5,532.0,0
0,101,702.5,532.0,0
0,102,701.5,532.0,0
0,103,702.5,532.0,0
0,104,701.5,532.0,0
0,105,702.5,532.0,0
0,106,701.5,532.0,0
0,107,702.5,532.0,0
0,108,701.5,532.0,0
0,109,702.5,532.0,0
0,110,701.5,532.0,0
0,111,702.5,532.0,0
0,112,701.5,532.0,0
0,113,702.5,532.0,0
0,114,701.5,532.0,0
0,115,702.5,532.0,0
0,116,701.5,532.0,0
0,117,702.5,532.0,0
0,118,701.5,532.0,0
0,119,702.5,532.0,0
0,120,701.5,532.0,0
0,121,702.5,532.0,0
0,122,701.5,532.0,0
0,123,702.5,532.0,0
0,124,701.5,532.0,0
0,125,702.5,532.0,0
0,126,701.5,532.0,0
0,127,702.5,532.0,0
0,128,701.5,532.0,0
0,129,702.5,532.0,0
0,130,701.5,532.0,0
0,131,702.5,532.0,0
0,132,701.5,532.0,0
0,133,702.5,532.0,0
0,134,701.5,532.0,0
0,135,702.5,532.0,0
0,136,701.5,532.0,0
0,137,702.5,532.0,0
0,138,701.5,532.0,0
0,139,702.5,532.0,0
0,140,701.5,532.0,0
0,141,702.5,532.0,0
0,142,701.5,532.0,0
0,143,702.5,532.0,0
0,144,701.5,532.0,0
0,145,700.5,532.0,0
0,146,699.5,532.0,0
0,147,700.5,532.0,0
0,148,699.5,532.0,0
0,149,702.5,532.0,0
0,150,701.5,532.0,0
0,151,702.5,532.0,0
0,152,701.5,532.0,0
0,153,702.5,532.0,0
0,154,701.5,532.0,0
0,155,702.5,532.0,0
0,156,701.5,532.0,0
0,157,702.5,532.0,0
0,158,701.5,532.0,0
0,159,700.5,532.0,0
0,160,699.5,532.0,0
0,161,700.5,532.0,0
0,162,699.5,532.0,0
0,163,700.5,532.0,0
0,164,701.5,532.0,0
0,165,702.5,532.0,0
0,166,701.5,532.0,0
0,167,702.5,532.0,0
0,168,701.5,532.0,0
0,169,702.5,532.0,0
0,170,701.5,532.0,0
0,171,702.5,532.0,0
0,172,701.5,532.0,0
0,173,702.5,532.0,0
0,174,701.5,532.0,0
0,175,702.5,532.0,0
0,176,701.5,532.0,0
0,177,702.5,532.0,0
0,178,701.5,532.0,0
0,179,702.5,532.0,0
0,180,701.5,532.0,0
0,181,702.5,532.0,0
0,182,701.5,532.0,0
0,183,702.5,532.0,0
0,184,701.5,532.0,0
0,185,702.5,532.0,0
0,186,701.5,532.0,0
0,187,702.5,532.0,0
0,188,701.5,532.0,0
0,189,702.5,532.0,0
0,190,701.5,532.0,0
0,191,702.5,532.0,0
0,192,701.5,532.0,0
0,193,702.5,532.0,0
0,194,701.5,532.0,0
0,195,702.5,532.0,0
0,196,701.5,532.0,0
0,197,702.5,532.0,0
0,198,701.5,532.0,0
0,199,702.5,532.0,0
0,200,701.5,532.0,0
0,201,702.5,532.0,0
0,202,701.5,532.0,0
0,203,702.5,532.0,0
0,204,701.5,532.0,0
0,205,702.5,532.0,0
0,206,701.5,532.0,0
0,207,702.5,532.0,0
0,208,701.5,532.0,0
0,209,702.5,532.0,0
0,210,701.5,532.0,0
0,211,702.5,532.0,0
0,212,701.5,532.0,0
0,213,702.5,532.0,0
0,214,701.5,532.0,0
0,215,702.5,532.0,0
0,216,701.5,532.0,0
0,217,702.5,532.0,0
0,218,701.5,532.0,0
0,219,702.5,532.0,0
0,220,701.5,532.0,0
0,221,702.5,532.0,0
0,222,701.5,532.0,0
0,223,702.5,532.0,0
0,224,701.5,532.0,0
0,225,702.5,532.0,0
0,226,701.5,532.0,0
0,227,702.5,532.0,0
0,228,701.5,532.0,0
0,229,702.5,532.0,0
0,230,701.5,532.0,0
0,231,702.5,532.0,0
0,232,701.5,532.0,0
0,233,702.5,532.0,0
0,234,701.5,532.0,0
0,235,702.5,532.0,0
0,236,701.5,532.0,0
0,237,702.5,532.0,0
0,238,701.5,532.0,0
0,239,702.5,532.0,0
0,240,701.5,532.0,0
0,241,702.5,532.0,0
0,242,701.5,532.0,0
0,243,702.5,532.0,0
0,244,701.5,532.0,0
0,245,702.5,532.0,0
0,246,701.5,532.0,0
0,247,702.5,532.0,0
0,248,701.5,532.0,0
0,249,702.5,532.0,0
0,250,701.5,532.0,0
0,251,702.5,532.0,0
0,252,701.5,532.0,0
0,253,702.5,532.0,0
0,254,701.5,532.0,0
0,255,702.5,532.0,0
0,256,701.5,532.0,0
0,257,702.5,532.0,0
0,258,701.5,532.0,0
0,259,702.5,532.0,0
0,260,701.5,532.0,0
0,261,702.5,532.0,0
0,262,701.5,532.0,0
0,263,702.5,532.0,0
0,264,701.5,532.0,0
0,265,702.5,532.0,0
0,266,701.5,532.0,0
0,267,702.5,532.0,0
0,268,701.5,532.0,0
0,269,702.5,532.0,0
0,270,701.5,532.0,0
0,271,702.5,532.0,0
0,272,701.5,532.0,0
0,273,702.5,532.0,0
0,274,701.5,532.0,0
0,275,702.5,532.0,0
0,276,701.5,532.0,0
0,277,702.5,532.0,0
0,278,701.5,532.0,0
0,279,702.5,532.0,0
0,280,701.5,532.0,0
0,281,702.5,532.0,0
0,282,701.5,532.0,0
0,283,702.5,532.0,0
0,284,701.5,532.0,0
0,285,702.5,532.0,0
0,286,701.5,532.0,0
0,287,702.5,532.0,0
0,288,701.5,532.0,0
0,289,702.5,532.0,0
0,290,701.5,532.0,0
0,291,702.5,532.0,0
0,292,701.5,532.0,0
0,293,702.5,532.0,0
0,294,701.5,532.0,0
0,295,702.5,532.0,0
0,296,701.5,532.0,0
0,297,702.5,532.0,0
0,298,701.5,532.0,0
0,299,702.5,532.0,0
0,300,701.5,532.0,0
0,301,702.5,532.0,0
0,302,701.5,532.0,0
0,303,702.5,532.0,0
0,304,701.5,532.0,0
0,305,702.5,532.0,0
0,306,701.5,532.0,0
0,307,702.5,532.0,0
0,308,701.5,532.0,0
0,309,702.5,532.0,0
0,310,701.5,532.0,0
0,311,702.5,532.0,0
0,312,701.5,532.0,0
0,313,702.5,532.0,0
0,314,701.5,532.0,0
0,315,702.5,532.0,0
0,316,701.5,532.0,0
0,317,702.5,532.0,0
0,318,701.5,532.0,0
0,319,702.5,532.0,0
0,320,701.5,532.0,0
0,321,702.5,532.0,0
0,322,701.5,532.0,0
0,323,702.5,532.0,0
0,324,701.5,532.0,0
0,325,702.5,532.0,0
0,326,701.5,532.0,0
0,327,702.5,532.0,0
0,328,701.5,532.0,0
0,329,702.5,532.0,0
0,330,701.5,532.0,0
0,331,702.5,532.0,0
0,332,701.5,532.0,0
0,333,702.5,532.0,0
0,334,701.5,532.0,0
0,335,702.5,532.0,0
0,336,701.5,532.0,0
0,337,702.5,532.0,0
0,338,701.5,532.0,0
0,339,702.5,532.0,0
0,340,701.5,532.0,0
0,341,702.5,532.0,0
0,342,701.5,532.0,0
0,343,702.5,532.0,0
0,344,701.5,532.0,0
0,345,702.5,532.0,0
0,346,701.5,532.0,0
0,347,702.5,532.0,0
0,348,701.5,532.0,0
0,349,702.5,532.0,0
0,350,701.5,532.0,0
0,351,702.5,532.0,0
0,352,701.5,532.0,0
0,353,702.5,532.0,0
0,354,701.5,532.0,0
0,355,702.5,532.0,0
0,356,701.5,532.0,0
0,357,702.5,532.0,0
0,358,701.5,532.0,0
0,359,702.5,532.0,0
0,360,701.5,532.0,0
0,361,702.5,532.0,0
0,362,701.5,532.0,0
0,363,702.5,532.0,0
0,364,701.5,532.0,0
0,365,702.5,532.0,0
0,366,701.5,532.0,0
0,367,702.5,532.0,0
0,368,701.5,532.0,0
0,369,702.5,532.0,0
0,370,701.5,532.0,0
0,371,702.5,532.0,0
0,372,701.5,532.0,0
0,373,702.5,532.0,0
0,374,701.5,532.0,0
0,375,702.5,532.0,0
0,376,701.5,532.0,0
0,377,702.5,532.0,0
0,378,701.5,532.0,0
0,379,702.5,532.0,0
0,380,701.5,532.0,0
0,381,702.5,532.0,0
0,382,701.5,532.0,0
0,383,702.5,532.0,0
0,384,701.5,532.0,0
0,385,702.5,532.0,0
0,386,701.5,532.0,0
0,387,702.5,532.0,0
0,388,701.5,532.0,0
0,389,702.5,532.0,0
0,390,701.5,532.0,0
0,391,702.5,532.0,0
0,392,701.5,532.0,0
0,393,702.5,532.0,0
0,394,701.5,532.0,0
0,395,702.5,532.0,0
0,396,701.5,532.0,0
0,397,702.5,532.0,0
0,398,701.5,532.0,0
0,399,702.5,532.0,0
0,400,701.5,532.0,0
0,401,702.5,532.0,0
0,402,701.5,532.0,0
0,403,702.5,532.0,0
0,404,701.5,532.0,0
0,405,702.5,532.0,0
0,406,701.5,532.0,0
0,407,702.5,532.0,0
0,408,701.5,532.0,0
0,409,702.5,532.0,0
0,410,701.5,532.0,0
0,411,702.5,532.0,0
0,412,701.5,532.0,0
0,413,702.5,532.0,0
0,414,701.5,532.0,0
0,415,702.5,532.0,0
0,416,701.5,532.0,0
0,417,702.5,532.0,0
0,418,701.5,532.0,0
0,419,702.5,532.0,0
0,420,701.5,532.0,0
0,421,702.5,532.0,0
0,422,701.5,532.0,0
0,423,702.5,532.0,0
0,424,701.5,532.0,0
0,425,702.5,532.0,0
0,426,701.5,532.0,0
0,427,702.5,532.0,0
0,428,701.5,532.0,0
0,429,702.5,532.0,0
0,430,701.5,532.0,0
0,431,702.5,532.0,0
0,432,701.5,532.0,0
0,433,712.5,530.0,0
0,434,713.5,530.0,0
0,435,714.5,530.0,0
0,436,713.5,530.0,0
0,437,714.5,530.0,0
0,438,731.5,526.0,0
0,439,734.5,526.0,0
0,440,735.5,526.0,0
0,441,736.5,526.0,0
0,442,753.5,524.0,0
0,443,758.5,522.0,0
0,444,757.5,522.0,0
0,445,758.5,522.0,0
0,446,757.5,522.0,0
0,447,776.5,514.0,0
0,448,777.5,512.0,0
0,449,778.5,512.0,0
0,450,779.5,512.0,0
0,451,790.5,498.0,0
0,452,789.5,496.0,0
0,453,790.5,496.0,0
0,454,789.5,496.0,0
0,455,790.5,478.0,0
0,456,789.5,476.0,0
0,457,790.5,476.0,0
0,458,789.5,476.0,0
0,459,784.5,456.0,0
0,460,783.5,454.0,0
0,461,782.5,454.0,0
0,462,781.5,454.0,0
0,463,782.5,454.0,0
0,464,767.5,442.0,0
0,465,764.5,442.0,0
0,466,763.5,442.0,0
0,467,738.5,434.0,0
0,468,735.5,434.0,0
0,469,736.5,434.0,0
0,470,735.5,434.0,0
0,471,736.5,434.0,0
0,472,735.5,434.0,0
0,473,710.5,430.0,0
0,474,705.5,430.0,0
0,475,706.5,430.0,0
0,476,705.5,430.0,0
0,477,676.5,424.0,0
0,478,671.5,424.0,0
0,479,670.5,424.0,0
0,480,669.5,424.0,0
0,481,642.5,416.0,0
0,482,637.5,418.0,0
0,483,638.5,418.0,0
0,484,637.5,418.0,0
0,485,637.5,418.0,0
0,486,637.5,418.0,0
0,487,637.5,418.0,0
0,488,637.5,418.0,0
0,489,637.5,418.0,0
0,490,637.5,418.0,0
0,491,637.5,418.0,0
0,492,637.5,418.0,0
0,493,637.5,418.0,0
0,494,637.5,418.0,0
0,495,637.5,418.0,0
0,496,637.5,418.0,0
0,497,637.5,418.0,0
0,498,637.5,418.0,0
0,499,637.5,418.0,0
0,500,637.5,418.0,0
0,501,637.5,418.0,0
0,502,637.5,418.0,0
0,503,637.5,418.0,0
0,504,637.5,418.0,0
0,505,637.5,418.0,0
0,506,637.5,418.0,0
0,507,637.5,418.0,0
0,508,637.5,418.0,0
0,509,637.5,418.0,0
0,510,637.5,418.0,0
0,511,637.5,418.0,0
0,512,637.5,418.0,0
0,513,637.5,418.0,0
0,514,637.5,418.0,0
0,515,637.5,418.0,0
0,516,637.5,418.0,0
0,517,637.5,418.0,0
0,518,637.5,418.0,0
0,519,637.5,418.0,0
0,520,637.5,418.0,0
0,521,637.5,418.0,0
0,522,637.5,418.0,0
0,523,637.5,418.0,0
0,524,637.5,418.0,0
0,525,637.5,418.0,0
0,526,637.5,418.0,0
0,527,637.5,418.0,0
0,528,637.5,418.0,0
0,529,637.5,418.0,0
0,530,637.5,418.0,0
0,531,637.5,418.0,0
0,532,637.5,418.0,0
0,533,637.5,418.0,0
0,534,637.5,418.0,0
0,535,637.5,418.0,0
0,536,637.5,418.0,0
0,537,637.5,418.0,0
0,538,637.5,418.0,0
0,539,637.5,418.0,0
0,540,637.5,418.0,0
0,541,637.5,418.0,0
