time,frame number,x position,y position,z position
0,542,637.5,418.0,0
0,543,637.5,418.0,0
0,544,637.5,418.0,0
0,545,637.5,418.0,0
0,546,637.5,418.0,0
0,547,637.5,418.0,0
0,548,637.5,418.0,0
0,549,637.5,418.0,0
0,550,637.5,418.0,0
0,551,637.5,418.0,0
0,552,637.5,418.0,0
0,553,637.5,418.0,0
0,554,637.5,418.0,0
0,555,637.5,418.0,0
0,556,637.5,418.0,0
0,557,637.5,418.0,0
0,558,637.5,418.0,0
0,559,637.5,418.0,0
0,560,637.5,418.0,0
0,561,637.5,418.0,0
0,562,637.5,418.0,0
0,563,637.5,418.0,0
0,564,637.5,418.0,0
0,565,637.5,418.0,0
0,566,637.5,418.0,0
0,567,637.5,418.0,0
0,568,637.5,418.0,0
0,569,637.5,418.0,0
0,570,637.5,418.0,0
0,571,637.5,418.0,0
0,572,637.5,418.0,0
0,573,637.5,418.0,0
0,574,637.5,418.0,0
0,575,637.5,418.0,0
0,576,637.5,418.0,0
0,577,637.5,418.0,0
0,578,637.5,418.0,0
0,579,637.5,418.0,0
0,580,637.5,418.0,0
0,581,637.5,418.0,0
0,582,637.5,418.0,0
0,583,637.5,418.0,0
0,584,637.5,418.0,0
0,585,637.5,418.0,0
0,586,637.5,418.0,0
0,587,637.5,418.0,0
0,588,637.5,418.0,0
0,589,637.5,418.0,0
0,590,637.5,418.0,0
0,591,637.5,418.0,0
0,592,637.5,418.0,0
0,593,637.5,418.0,0
0,594,637.5,418.0,0
0,595,637.5,418.0,0
0,596,637.5,418.0,0
0,597,637.5,418.0,0
0,598,637.5,418.0,0
0,599,637.5,418.0,0
0,600,637.5,418.0,0
0,601,637.5,418.0,0
0,602,637.5,418.0,0
0,603,637.5,418.0,0
0,604,637.5,418.0,0
0,605,637.5,418.0,0
0,606,637.5,418.0,0
0,607,637.5,418.0,0
0,608,637.5,418.0,0
0,609,637.5,418.0,0
0,610,637.5,418.0,0
0,611,637.5,418.0,0
0,612,637.5,418.0,0
0,613,637.5,418.0,0
0,614,637.5,418.0,0
0,615,637.5,418.0,0
0,616,637.5,418.0,0
0,617,637.5,418.0,0
0,618,637.5,418.0,0
0,619,637.5,418.0,0
0,620,637.5,418.0,0
0,621,637.5,418.0,0
0,622,637.5,418.0,0
0,623,637.5,418.0,0
0,624,637.5,418.0,0
0,625,637.5,418.0,0
0,626,637.5,418.0,0
0,627,637.5,418.0,0
0,628,637.5,418.0,0
0,629,637.5,418.0,0
0,630,637.5,418.0,0
0,631,637.5,418.0,0
0,632,637.5,418.0,0
0,633,637.5,418.0,0
0,634,637.5,418.0,0
0,635,637.5,418.0,0
0,636,637.5,418.0,0
0,637,637.5,418.0,0
0,638,637.5,418.0,0
0,639,637.5,418.0,0
0,640,637.5,418.0,0
0,641,637.5,418.0,0
0,642,637.5,418.0,0
0,643,637.5,418.0,0
0,644,637.5,418.0,0
0,645,637.5,418.0,0
0,646,637.5,418.0,0
0,647,637.5,418.0,0
0,648,637.5,418.0,0
0,649,637.5,418.0,0
0,650,637.5,418.0,0
0,651,637.5,418.0,0
0,652,637.5,418.0,0
0,653,637.5,418.0,0
0,654,637.5,418.0,0
0,655,637.5,418.0,0
0,656,637.5,418.0,0
0,657,637.5,418.0,0
0,658,637.5,418.0,0
0,659,637.5,418.0,0
0,660,637.5,418.0,0
0,661,637.5,418.0,0
0,662,637.5,418.0,0
0,663,637.5,418.0,0
0,664,637.5,418.0,0
0,665,637.5,418.0,0
0,666,637.5,418.0,0
0,667,637.5,418.0,0
0,668,637.5,418.0,0
0,669,637.5,418.0,0
0,670,637.5,418.0,0
0,671,637.5,418.0,0
0,672,637.5,418.0,0
0,673,637.5,418.0,0
0,674,637.5,418.0,0
0,675,637.5,418.0,0
0,676,637.5,418.0,0
0,677,637.5,418.0,0
0,678,637.5,418.0,0
0,679,637.5,418.0,0
0,680,637.5,418.0,0
0,681,637.5,418.0,0
0,682,637.5,418.0,0
0,683,637.5,418.0,0
0,684,637.5,418.0,0
0,685,637.5,418.0,0
0,686,637.5,418.0,0
0,687,637.5,418.0,0
0,688,637.5,418.0,0
0,689,637.5,418.0,0
0,690,637.5,418.0,0
0,691,637.5,418.0,0
0,692,637.5,418.0,0
0,693,637.5,418.0,0
0,694,637.5,418.0,0
0,695,637.5,418.0,0
0,696,637.5,418.0,0
0,697,637.5,418.0,0
0,698,637.5,418.0,0
0,699,637.5,418.0,0
0,700,637.5,418.0,0
0,701,637.5,418.0,0
0,702,637.5,418.0,0
0,703,637.5,418.0,0
0,704,637.5,418.0,0
0,705,637.5,418.0,0
0,706,637.5,418.0,0
0,707,637.5,418.0,0
0,708,637.5,418.0,0
0,709,637.5,418.0,0
0,710,637.5,418.0,0
0,711,637.5,418.0,0
0,712,637.5,418.0,0
0,713,637.5,418.0,0
0,714,637.5,418.0,0
0,715,637.5,418.0,0
0,716,637.5,418.0,0
0,717,637.5,418.0,0
0,718,637.5,418.0,0
0,719,637.5,418.0,0
0,720,637.5,418.0,0
0,721,637.5,418.0,0
0,722,637.5,418.0,0
0,723,637.5,418.0,0
0,724,637.5,418.0,0
0,725,637.5,418.0,0
0,726,637.5,418.0,0
0,727,637.5,418.0,0
0,728,637.5,418.0,0
0,729,637.5,418.0,0
0,730,637.5,418.0,0
0,731,637.5,418.0,0
0,732,637.5,418.0,0
0,733,637.5,418.0,0
0,734,637.5,418.0,0
0,735,637.5,418.0,0
0,736,637.5,418.0,0
0,737,637.5,418.0,0
0,738,637.5,418.0,0
0,739,637.5,418.0,0
0,740,637.5,418.0,0
0,741,637.5,418.0,0
0,742,637.5,418.0,0
0,743,637.5,418.0,0
0,744,637.5,418.0,0
0,745,637.5,418.0,0
0,746,637.5,418.0,0
0,747,637.5,418.0,0
0,748,637.5,418.0,0
0,749,637.5,418.0,0
0,750,637.5,418.0,0
0,751,637.5,418.0,0
0,752,637.5,418.0,0
0,753,637.5,418.0,0
0,754,637.5,418.0,0
0,755,637.5,418.0,0
0,756,637.5,418.0,0
0,757,637.5,418.0,0
0,758,637.5,418.0,0
0,759,637.5,418.0,0
0,760,637.5,418.0,0
0,761,637.5,418.0,0
0,762,637.5,418.0,0
0,763,637.5,418.0,0
0,764,637.5,418.0,0
0,765,637.5,418.0,0
0,766,637.5,418.0,0
0,767,637.5,418.0,0
0,768,637.5,418.0,0
0,769,637.5,418.0,0
0,770,637.5,418.0,0
0,771,637.5,418.0,0
0,772,637.5,418.0,0
0,773,637.5,418.0,0
0,774,637.5,418.0,0
0,775,637.5,418.0,0
0,776,637.5,418.0,0
0,777,637.5,418.0,0
0,778,637.5,418.0,0
0,779,637.5,418.0,0
0,780,637.5,418.0,0
0,781,637.5,418.0,0
0,782,637.5,418.0,0
0,783,637.5,418.0,0
0,784,637.5,418.0,0
0,785,637.5,418.0,0
0,786,637.5,418.0,0
0,787,637.5,418.0,0
0,788,624.5,420.0,0
0,789,621.5,422.0,0
0,790,620.5,422.0,0
0,791,619.5,422.0,0
0,792,618.5,426.0,0
0,793,617.5,426.0,0
0,794,618.5,426.0,0
0,795,617.5,426.0,0
0,796,618.5,426.0,0
0,797,617.5,426.0,0
0,798,620.5,424.0,0
0,799,619.5,424.0,0
0,800,620.5,424.0,0
0,801,619.5,424.0,0
0,802,626.5,420.0,0
0,803,627.5,420.0,0
0,804,628.5,420.0,0
0,805,627.5,420.0,0
0,806,638.5,418.0,0
0,807,639.5,416.0,0
0,808,640.5,416.0,0
0,809,639.5,416.0,0
0,810,650.5,412.0,0
0,811,651.5,412.0,0
0,812,652.5,412.0,0
0,813,651.5,412.0,0
0,814,652.5,412.0,0
0,815,659.5,406.0,0
0,816,662.5,406.0,0
0,817,661.5,406.0,0
0,818,662.5,406.0,0
0,819,671.5,400.0,0
0,820,672.5,396.0,0
0,821,671.5,396.0,0
0,822,672.5,396.0,0
0,823,671.5,396.0,0
0,824,682.5,388.0,0
0,825,681.5,384.0,0
0,826,682.5,384.0,0
0,827,681.5,384.0,0
0,828,682.5,384.0,0
0,829,685.5,374.0,0
0,830,686.5,374.0,0
0,831,685.5,374.0,0
0,832,686.5,374.0,0
0,833,683.5,366.0,0
0,834,684.5,364.0,0
0,835,683.5,364.0,0
0,836,684.5,364.0,0
0,837,677.5,360.0,0
0,838,678.5,360.0,0
0,839,677.5,360.0,0
0,840,678.5,360.0,0
0,841,667.5,360.0,0
0,842,666.5,360.0,0
0,843,665.5,360.0,0
0,844,666.5,360.0,0
0,845,653.5,368.0,0
0,846,652.5,368.0,0
0,847,651.5,368.0,0
0,848,652.5,368.0,0
0,849,651.5,368.0,0
0,850,652.5,368.0,0
0,851,637.5,374.0,0
0,852,636.5,374.0,0
0,853,635.5,374.0,0
0,854,636.5,374.0,0
0,855,623.5,378.0,0
0,856,620.5,376.0,0
0,857,619.5,376.0,0
0,858,620.5,376.0,0
0,859,607.5,376.0,0
0,860,606.5,374.0,0
0,861,605.5,374.0,0
0,862,606.5,374.0,0
0,863,597.5,372.0,0
0,864,596.5,372.0,0
0,865,595.5,372.0,0
0,866,596.5,372.0,0
0,867,587.5,368.0,0
0,868,586.5,368.0,0
0,869,585.5,368.0,0
0,870,586.5,368.0,0
0,871,579.5,364.0,0
0,872,578.5,364.0,0
0,873,577.5,364.0,0
0,874,578.5,364.0,0
0,875,577.5,364.0,0
0,876,574.5,360.0,0
0,877,573.5,360.0,0
0,878,574.5,360.0,0
0,879,573.5,360.0,0
0,880,574.5,360.0,0
0,881,573.5,356.0,0
0,882,574.5,356.0,0
0,883,573.5,356.0,0
0,884,574.5,356.0,0
0,885,573.5,352.0,0
0,886,572.5,352.0,0
0,887,571.5,352.0,0
0,888,572.5,352.0,0
0,889,571.5,346.0,0
0,890,570.5,346.0,0
0,891,569.5,346.0,0
0,892,570.5,346.0,0
0,893,570.5,346.0,0
0,894,570.5,346.0,0
0,895,570.5,346.0,0
0,896,570.5,346.0,0
0,897,570.5,346.0,0
0,898,570.5,346.0,0
0,899,570.5,346.0,0
0,900,570.5,346.0,0
0,901,570.5,346.0,0
0,902,570.5,346.0,0
0,903,570.5,346.0,0
0,904,570.5,346.0,0
0,905,570.5,346.0,0
0,906,570.5,346.0,0
0,907,570.5,346.0,0
0,908,569.5,344.0,0
0,909,568.5,344.0,0
0,910,567.5,344.0,0
0,911,568.5,344.0,0
0,912,567.5,352.0,0
0,913,566.5,352.0,0
0,914,565.5,352.0,0
0,915,566.5,352.0,0
0,916,569.5,368.0,0
0,917,570.5,370.0,0
0,918,571.5,370.0,0
0,919,572.5,370.0,0
0,920,572.5,370.0,0
0,921,572.5,370.0,0
0,922,572.5,370.0,0
0,923,572.5,370.0,0
0,924,572.5,370.0,0
0,925,572.5,370.0,0
0,926,572.5,370.0,0
0,927,572.5,370.0,0
0,928,572.5,370.0,0
0,929,572.5,370.0,0
0,930,572.5,370.0,0
0,931,572.5,370.0,0
0,932,572.5,370.0,0
0,933,572.5,370.0,0
0,934,572.5,370.0,0
0,935,572.5,370.0,0
0,936,572.5,370.0,0
0,937,572.5,370.0,0
0,938,572.5,370.0,0
0,939,572.5,370.0,0
0,940,572.5,370.0,0
0,941,572.5,370.0,0
0,942,572.5,370.0,0
0,943,572.5,370.0,0
0,944,572.5,370.0,0
0,945,572.5,370.0,0
0,946,572.5,370.0,0
0,947,572.5,370.0,0
0,948,572.5,370.0,0
0,949,572.5,370.0,0
0,950,572.5,370.0,0
0,951,572.5,370.0,0
0,952,572.5,370.0,0
0,953,572.5,370.0,0
0,954,572.5,370.0,0
0,955,572.5,370.0,0
0,956,572.5,370.0,0
0,957,572.5,370.0,0
0,958,572.5,370.0,0
0,959,572.5,370.0,0
0,960,572.5,370.0,0
0,961,572.5,370.0,0
0,962,572.5,370.0,0
0,963,572.5,370.0,0
0,964,572.5,370.0,0
0,965,572.5,370.0,0
0,966,572.5,370.0,0
0,967,572.5,370.0,0
0,968,572.5,370.0,0
0,969,572.5,370.0,0
0,970,572.5,370.0,0
0,971,572.5,370.0,0
0,972,572.5,370.0,0
0,973,572.5,370.0,0
0,974,572.5,370.0,0
0,975,572.5,370.0,0
0,976,572.5,370.0,0
0,977,572.5,370.0,0
0,978,572.5,370.0,0
0,979,572.5,370.0,0
0,980,572.5,370.0,0
0,981,572.5,370.0,0
0,982,572.5,370.0,0
0,983,572.5,370.0,0
0,984,572.5,370.0,0
0,985,572.5,370.0,0
0,986,572.5,370.0,0
0,987,572.5,370.0,0
0,988,572.5,370.0,0
0,989,572.5,370.0,0
0,990,572.5,370.0,0
0,991,572.5,370.0,0
0,992,572.5,370.0,0
0,993,572.5,370.0,0
0,994,572.5,370.0,0
0,995,572.5,370.0,0
0,996,572.5,370.0,0
0,997,572.5,370.0,0
0,998,572.5,370.0,0
0,999,572.5,370.0,0
0,1000,572.5,370.0,0
0,1001,572.5,370.0,0
0,1002,572.5,370.0,0
0,1003,572.5,370.0,0
0,1004,572.5,370.0,0
0,1005,572.5,370.0,0
0,1006,572.5,370.0,0
0,1007,572.5,370.0,0
0,1008,572.5,370.0,0
0,1009,572.5,370.0,0
0,1010,572.5,370.0,0
0,1011,572.5,370.0,0
0,1012,572.5,370.0,0
0,1013,572.5,370.0,0
0,1014,572.5,370.0,0
0,1015,572.5,370.0,0
0,1016,572.5,370.0,0
0,1017,572.5,370.0,0
0,1018,572.5,370.0,0
0,1019,572.5,370.0,0
0,1020,572.5,370.0,0
0,1021,572.5,370.0,0
0,1022,572.5,370.0,0
0,1023,572.5,370.0,0
0,1024,572.5,370.0,0
0,1025,572.5,370.0,0
0,1026,572.5,370.0,0
0,1027,572.5,370.0,0
0,1028,572.5,370.0,0
0,1029,572.5,370.0,0
0,1030,572.5,370.0,0
0,1031,572.5,370.0,0
0,1032,572.5,370.0,0
0,1033,572.5,370.0,0
0,1034,572.5,370.0,0
0,1035,572.5,370.0,0
0,1036,572.5,370.0,0
0,1037,572.5,370.0,0
0,1038,572.5,370.0,0
0,1039,572.5,370.0,0
0,1040,572.5,370.0,0
0,1041,572.5,370.0,0
0,1042,572.5,370.0,0
0,1043,572.5,370.0,0
0,1044,572.5,370.0,0
0,1045,572.5,370.0,0
0,1046,572.5,370.0,0
0,1047,572.5,370.0,0
0,1048,572.5,370.0,0
0,1049,572.5,370.0,0
0,1050,572.5,370.0,0
0,1051,572.5,370.0,0
0,1052,572.5,370.0,0
0,1053,572.5,370.0,0
0,1054,572.5,370.0,0
0,1055,572.5,370.0,0
0,1056,572.5,370.0,0
0,1057,572.5,370.0,0
0,1058,572.5,370.0,0
0,1059,572.5,370.0,0
0,1060,572.5,370.0,0
0,1061,572.5,370.0,0
0,1062,572.5,370.0,0
0,1063,572.5,370.0,0
0,1064,572.5,370.0,0
0,1065,572.5,370.0,0
0,1066,572.5,370.0,0
0,1067,572.5,370.0,0
0,1068,572.5,370.0,0
0,1069,572.5,370.0,0
0,1070,572.5,370.0,0
0,1071,572.5,370.0,0
0,1072,572.5,370.0,0
0,1073,572.5,370.0,0
0,1074,572.5,370.0,0
0,1075,572.5,370.0,0
0,1076,572.5,370.0,0
0,1077,572.5,370.0,0
0,1078,572.5,370.0,0
